	`venta_inversion`.`id_venta_inversion`,	
    `venta_inversion`.`id_inversion`,	    `transaccion_historica`.`id_inversion`,
    `venta_inversion`.`id_instrumento`,	    `transaccion_historica`.`id_instrumento`,
    `venta_inversion`.`id_tipo_venta`,	    `195`,
    `venta_inversion`.`id_propietario`,	    `transaccion_historica`.`id_propietario`,
    `venta_inversion`.`porcentaje_vendido`,	    `100`,
    `venta_inversion`.`fecha_venta`,	    `transaccion_historica`.`FechaVenta`,
    `venta_inversion`.`liquidacion_venta`,	    `transaccion_historica`.`LiquidacionVenta`,
    `venta_inversion`.`precio_venta`,	    `transaccion_historica`.`PrecioVendido`,
    `venta_inversion`.`precio_neto_venta`,	    `transaccion_historica`.`PrecioNetoVendido`,
    `venta_inversion`.`interes_previo_venta`,	    `transaccion_historica`.`InteresPrevioVenta`,
    `venta_inversion`.`valor_venta_sin_comision`,	    `transaccion_historica`.`VentaSincomision`,
    `venta_inversion`.`comision_operador`,	    `transaccion_historica`.`ComisionOperadorVenta`,
    `venta_inversion`.`suma_comisiones_operador`,	    `transaccion_historica`.`ComisionOperadorCompra` + `transaccion_historica`.`ComisionOperadorVenta`,
    `venta_inversion`.`comision_bolsa`,	    `transaccion_historica`.`ComisionBolsaVenta`,
    `venta_inversion`.`suma_comisiones_bolsa`,	    `transaccion_historica`.`ComisionBolsaCompra` +  `transaccion_historica`.`ComisionBolsaVenta`,
    `venta_inversion`.`valor_venta_con_comision`,	    `transaccion_historica`.`ValorVentaConComision`,
    `venta_inversion`.`valor_recibido`,	    `transaccion_historica`.`ValorVentaConComision`,
    `venta_inversion`.`utilidad_sin_comision`,	    `transaccion_historica`.`UtilidadSinComision`,
    `venta_inversion`.`utilidad_con_comision`,	    `transaccion_historica`.`UtilidadConComision_GananciaCapital`,
    `venta_inversion`.`ganancia_perdida`,	    `transaccion_historica`.`UtilidadConComision_GananciaCapital`,
    `venta_inversion`.`rendimiento_total`,	    `transaccion_historica`.`Utilidad_RendimientoTotal`,
    `venta_inversion`.`dias_transcurridos`,	    `transaccion_historica`.`DiasTranscurridos`,
    `venta_inversion`.`roi`,	    `transaccion_historica`.`TasaRentabilidadPorcentual_ROI`,
    `venta_inversion`.`ganancia_anual`,	    `transaccion_historica`.`TasaAnualizada`,
    `venta_inversion`.`retenciones`,	    `0`,
    `venta_inversion`.`observacion`,	    `Migrado de transaccion_historica ` + `transaccion_historica`.`id_transaccion_historica`,
    `venta_inversion`.`activo`,	    `1`,
    `venta_inversion`.`eliminado`,	    `0`,
    `venta_inversion`.`fecha_creacion`,	    curdate(),
    `venta_inversion`.`fecha_actualizacion`	    curdate()
